C:\Users\Leo DiPietro\AppData\Local\Programs\Python\Python312\Lib\site-packages\xgboost\core.py:751: UserWarning: [17:58:04] WARNING: C:\actions-runner\_work\xgboost\xgboost\src\common\error_msg.cc:62: Falling back to prediction using DMatrix due to mismatched devices. This might lead to higher memory usage and slower performance. XGBoost is running on: cuda:0, while the input data is on: cpu.
Potential solutions:
- Use a data structure that matches the device ordinal in the booster.
- Set the device for booster before call to inplace_predict.

This warning will only be shown once.

  return func(**kwargs)
C:\Users\Leo DiPietro\AppData\Local\Programs\Python\Python312\Lib\site-packages\xgboost\core.py:751: UserWarning: [17:58:04] WARNING: C:\actions-runner\_work\xgboost\xgboost\src\common\error_msg.cc:62: Falling back to prediction using DMatrix due to mismatched devices. This might lead to higher memory usage and slower performance. XGBoost is running on: cuda:0, while the input data is on: cpu.
Potential solutions:
- Use a data structure that matches the device ordinal in the booster.
- Set the device for booster before call to inplace_predict.

This warning will only be shown once.

  return func(**kwargs)
C:\Users\Leo DiPietro\AppData\Local\Programs\Python\Python312\Lib\site-packages\xgboost\core.py:751: UserWarning: [17:58:05] WARNING: C:\actions-runner\_work\xgboost\xgboost\src\common\error_msg.cc:62: Falling back to prediction using DMatrix due to mismatched devices. This might lead to higher memory usage and slower performance. XGBoost is running on: cuda:0, while the input data is on: cpu.
Potential solutions:
- Use a data structure that matches the device ordinal in the booster.
- Set the device for booster before call to inplace_predict.

This warning will only be shown once.

  return func(**kwargs)
[BACKTEST] JPM H=21: 119 walk-forward steps (50 features, min_train=756)
[MODEL] XGBoost CUDA GPU acceleration enabled
[MODEL] Training Term Structure Anchors [21, 63, 126]...
[BACKTEST] XOM H=63: 119 walk-forward steps (50 features, min_train=756)
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0645 | Weights: XGB=0.29, RF=0.27, ElasticNet=0.44
  [H= 63] RMSE: 0.0646 | Weights: XGB=0.41, RF=0.33, ElasticNet=0.26
  [H=126] RMSE: 0.0426 | Weights: XGB=0.39, RF=0.50, ElasticNet=0.11
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0761 | Weights: XGB=0.38, RF=0.36, ElasticNet=0.27
  [H= 63] RMSE: 0.0573 | Weights: XGB=0.38, RF=0.35, ElasticNet=0.27
  [H=126] RMSE: 0.0422 | Weights: XGB=0.40, RF=0.50, ElasticNet=0.10
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.1420 | Weights: XGB=0.41, RF=0.35, ElasticNet=0.24
  [H= 63] RMSE: 0.0938 | Weights: XGB=0.41, RF=0.44, ElasticNet=0.15
  [H=126] RMSE: 0.0913 | Weights: XGB=0.47, RF=0.43, ElasticNet=0.10
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.1365 | Weights: XGB=0.38, RF=0.35, ElasticNet=0.27
  [H= 63] RMSE: 0.0923 | Weights: XGB=0.41, RF=0.46, ElasticNet=0.14
  [H=126] RMSE: 0.0919 | Weights: XGB=0.47, RF=0.44, ElasticNet=0.10
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.1389 | Weights: XGB=0.38, RF=0.34, ElasticNet=0.29
  [H= 63] RMSE: 0.0943 | Weights: XGB=0.40, RF=0.48, ElasticNet=0.13
  [H=126] RMSE: 0.0945 | Weights: XGB=0.43, RF=0.48, ElasticNet=0.10
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.1357 | Weights: XGB=0.37, RF=0.32, ElasticNet=0.31
  [H= 63] RMSE: 0.0980 | Weights: XGB=0.40, RF=0.47, ElasticNet=0.12
  [H=126] RMSE: 0.0851 | Weights: XGB=0.42, RF=0.49, ElasticNet=0.10
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.1228 | Weights: XGB=0.33, RF=0.31, ElasticNet=0.36
  [H= 63] RMSE: 0.0981 | Weights: XGB=0.41, RF=0.49, ElasticNet=0.10
  [H=126] RMSE: 0.0783 | Weights: XGB=0.42, RF=0.48, ElasticNet=0.09
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.2586 | Weights: XGB=0.46, RF=0.44, ElasticNet=0.09
  [H= 63] RMSE: 0.0994 | Weights: XGB=0.42, RF=0.48, ElasticNet=0.10
  [H=126] RMSE: 0.0529 | Weights: XGB=0.42, RF=0.47, ElasticNet=0.11
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.2924 | Weights: XGB=0.48, RF=0.42, ElasticNet=0.09
  [H= 63] RMSE: 0.2093 | Weights: XGB=0.44, RF=0.47, ElasticNet=0.09
  [H=126] RMSE: 0.0536 | Weights: XGB=0.42, RF=0.47, ElasticNet=0.11
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.4285 | Weights: XGB=0.45, RF=0.46, ElasticNet=0.09
  [H= 63] RMSE: 0.1610 | Weights: XGB=0.43, RF=0.47, ElasticNet=0.09
  [H=126] RMSE: 0.0544 | Weights: XGB=0.42, RF=0.48, ElasticNet=0.10
  Step 10/119
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 1.0337 | Weights: XGB=0.50, RF=0.41, ElasticNet=0.09
  [H= 63] RMSE: 0.1363 | Weights: XGB=0.44, RF=0.46, ElasticNet=0.09
  [H=126] RMSE: 0.0479 | Weights: XGB=0.37, RF=0.41, ElasticNet=0.22
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 1.0589 | Weights: XGB=0.43, RF=0.48, ElasticNet=0.09
  [H= 63] RMSE: 0.0823 | Weights: XGB=0.43, RF=0.48, ElasticNet=0.10
  [H=126] RMSE: 0.0497 | Weights: XGB=0.36, RF=0.41, ElasticNet=0.23
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0861 | Weights: XGB=0.40, RF=0.48, ElasticNet=0.13
  [H= 63] RMSE: 0.0673 | Weights: XGB=0.42, RF=0.49, ElasticNet=0.10
  [H=126] RMSE: 0.0562 | Weights: XGB=0.36, RF=0.38, ElasticNet=0.26
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0795 | Weights: XGB=0.40, RF=0.50, ElasticNet=0.10
  [H= 63] RMSE: 0.0723 | Weights: XGB=0.39, RF=0.51, ElasticNet=0.10
  [H=126] RMSE: 0.0647 | Weights: XGB=0.36, RF=0.36, ElasticNet=0.28
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0563 | Weights: XGB=0.40, RF=0.48, ElasticNet=0.12
  [H= 63] RMSE: 0.0918 | Weights: XGB=0.41, RF=0.49, ElasticNet=0.09
  [H=126] RMSE: 0.0720 | Weights: XGB=0.36, RF=0.36, ElasticNet=0.28
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0519 | Weights: XGB=0.29, RF=0.38, ElasticNet=0.33
  [H= 63] RMSE: 0.0666 | Weights: XGB=0.34, RF=0.35, ElasticNet=0.31
  [H=126] RMSE: 0.0776 | Weights: XGB=0.36, RF=0.35, ElasticNet=0.29
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0684 | Weights: XGB=0.31, RF=0.34, ElasticNet=0.35
  [H= 63] RMSE: 0.0748 | Weights: XGB=0.34, RF=0.34, ElasticNet=0.32
  [H=126] RMSE: 0.0811 | Weights: XGB=0.36, RF=0.36, ElasticNet=0.28
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0828 | Weights: XGB=0.32, RF=0.29, ElasticNet=0.39
  [H= 63] RMSE: 0.0781 | Weights: XGB=0.34, RF=0.33, ElasticNet=0.33
  [H=126] RMSE: 0.1405 | Weights: XGB=0.45, RF=0.45, ElasticNet=0.10
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0848 | Weights: XGB=0.32, RF=0.29, ElasticNet=0.39
  [H= 63] RMSE: 0.0779 | Weights: XGB=0.34, RF=0.33, ElasticNet=0.33
  [H=126] RMSE: 0.0808 | Weights: XGB=0.36, RF=0.37, ElasticNet=0.27
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0847 | Weights: XGB=0.31, RF=0.30, ElasticNet=0.39
  [H= 63] RMSE: 0.0783 | Weights: XGB=0.34, RF=0.32, ElasticNet=0.34
  [H=126] RMSE: 0.0796 | Weights: XGB=0.36, RF=0.38, ElasticNet=0.26
  Step 20/119
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0853 | Weights: XGB=0.31, RF=0.29, ElasticNet=0.40
  [H= 63] RMSE: 0.0806 | Weights: XGB=0.35, RF=0.32, ElasticNet=0.34
  [H=126] RMSE: 0.0809 | Weights: XGB=0.37, RF=0.38, ElasticNet=0.25
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0857 | Weights: XGB=0.32, RF=0.28, ElasticNet=0.40
  [H= 63] RMSE: 0.0747 | Weights: XGB=0.34, RF=0.34, ElasticNet=0.33
  [H=126] RMSE: 0.0785 | Weights: XGB=0.37, RF=0.38, ElasticNet=0.25
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0864 | Weights: XGB=0.32, RF=0.28, ElasticNet=0.40
  [H= 63] RMSE: 0.0755 | Weights: XGB=0.35, RF=0.34, ElasticNet=0.31
  [H=126] RMSE: 0.0799 | Weights: XGB=0.37, RF=0.37, ElasticNet=0.25
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0881 | Weights: XGB=0.30, RF=0.28, ElasticNet=0.41
  [H= 63] RMSE: 0.0811 | Weights: XGB=0.36, RF=0.35, ElasticNet=0.29
  [H=126] RMSE: 0.0810 | Weights: XGB=0.37, RF=0.37, ElasticNet=0.25
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0891 | Weights: XGB=0.31, RF=0.28, ElasticNet=0.41
  [H= 63] RMSE: 0.0818 | Weights: XGB=0.36, RF=0.36, ElasticNet=0.29
  [H=126] RMSE: 0.0775 | Weights: XGB=0.35, RF=0.34, ElasticNet=0.31
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0885 | Weights: XGB=0.31, RF=0.27, ElasticNet=0.41
  [H= 63] RMSE: 0.0820 | Weights: XGB=0.36, RF=0.36, ElasticNet=0.29
  [H=126] RMSE: 0.0790 | Weights: XGB=0.35, RF=0.33, ElasticNet=0.31
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0874 | Weights: XGB=0.31, RF=0.28, ElasticNet=0.41
  [H= 63] RMSE: 0.0796 | Weights: XGB=0.36, RF=0.36, ElasticNet=0.27
  [H=126] RMSE: 0.0788 | Weights: XGB=0.34, RF=0.34, ElasticNet=0.32
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0889 | Weights: XGB=0.31, RF=0.29, ElasticNet=0.39
  [H= 63] RMSE: 0.0752 | Weights: XGB=0.34, RF=0.34, ElasticNet=0.32
  [H=126] RMSE: 0.0828 | Weights: XGB=0.33, RF=0.32, ElasticNet=0.35
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0869 | Weights: XGB=0.32, RF=0.30, ElasticNet=0.38
  [H= 63] RMSE: 0.0787 | Weights: XGB=0.35, RF=0.36, ElasticNet=0.29
  [H=126] RMSE: 0.0848 | Weights: XGB=0.35, RF=0.34, ElasticNet=0.31
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0894 | Weights: XGB=0.32, RF=0.30, ElasticNet=0.38
  [H= 63] RMSE: 0.0731 | Weights: XGB=0.35, RF=0.34, ElasticNet=0.31
  [H=126] RMSE: 0.0695 | Weights: XGB=0.28, RF=0.28, ElasticNet=0.43
  Step 30/119
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0905 | Weights: XGB=0.32, RF=0.30, ElasticNet=0.39
  [H= 63] RMSE: 0.0741 | Weights: XGB=0.33, RF=0.36, ElasticNet=0.31
  [H=126] RMSE: 0.0735 | Weights: XGB=0.29, RF=0.27, ElasticNet=0.44
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0916 | Weights: XGB=0.32, RF=0.30, ElasticNet=0.38
  [H= 63] RMSE: 0.0753 | Weights: XGB=0.30, RF=0.29, ElasticNet=0.41
  [H=126] RMSE: 0.0761 | Weights: XGB=0.30, RF=0.27, ElasticNet=0.43
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.1115 | Weights: XGB=0.32, RF=0.25, ElasticNet=0.44
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0684 | Weights: XGB=0.34, RF=0.30, ElasticNet=0.36
  [H= 63] RMSE: 0.0492 | Weights: XGB=0.33, RF=0.34, ElasticNet=0.33
  [H=126] RMSE: 0.0434 | Weights: XGB=0.43, RF=0.41, ElasticNet=0.16
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0673 | Weights: XGB=0.32, RF=0.29, ElasticNet=0.38
  [H= 63] RMSE: 0.0466 | Weights: XGB=0.33, RF=0.36, ElasticNet=0.31
  [H=126] RMSE: 0.0446 | Weights: XGB=0.46, RF=0.41, ElasticNet=0.13
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0619 | Weights: XGB=0.33, RF=0.31, ElasticNet=0.35
  [H= 63] RMSE: 0.0470 | Weights: XGB=0.35, RF=0.34, ElasticNet=0.31
  [H=126] RMSE: 0.0445 | Weights: XGB=0.48, RF=0.41, ElasticNet=0.11
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0592 | Weights: XGB=0.32, RF=0.35, ElasticNet=0.34
  [H= 63] RMSE: 0.0469 | Weights: XGB=0.35, RF=0.34, ElasticNet=0.31
  [H=126] RMSE: 0.0426 | Weights: XGB=0.49, RF=0.41, ElasticNet=0.10
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0561 | Weights: XGB=0.32, RF=0.34, ElasticNet=0.35
  [H= 63] RMSE: 0.0465 | Weights: XGB=0.36, RF=0.34, ElasticNet=0.31
  [H=126] RMSE: 0.0405 | Weights: XGB=0.45, RF=0.45, ElasticNet=0.10
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0505 | Weights: XGB=0.32, RF=0.37, ElasticNet=0.31
  [H= 63] RMSE: 0.0440 | Weights: XGB=0.36, RF=0.33, ElasticNet=0.30
  [H=126] RMSE: 0.0484 | Weights: XGB=0.48, RF=0.43, ElasticNet=0.10
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0461 | Weights: XGB=0.32, RF=0.35, ElasticNet=0.33
  [H= 63] RMSE: 0.0462 | Weights: XGB=0.42, RF=0.36, ElasticNet=0.22
  [H=126] RMSE: 0.0390 | Weights: XGB=0.42, RF=0.36, ElasticNet=0.22
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0488 | Weights: XGB=0.31, RF=0.33, ElasticNet=0.36
  [H= 63] RMSE: 0.0571 | Weights: XGB=0.47, RF=0.43, ElasticNet=0.10
  [H=126] RMSE: 0.0429 | Weights: XGB=0.41, RF=0.36, ElasticNet=0.23
  Step 10/119
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0508 | Weights: XGB=0.33, RF=0.31, ElasticNet=0.36
  [H= 63] RMSE: 0.1700 | Weights: XGB=0.47, RF=0.44, ElasticNet=0.09
  [H=126] RMSE: 0.0481 | Weights: XGB=0.42, RF=0.37, ElasticNet=0.20
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0531 | Weights: XGB=0.32, RF=0.29, ElasticNet=0.38
  [H= 63] RMSE: 0.0382 | Weights: XGB=0.34, RF=0.33, ElasticNet=0.33
  [H=126] RMSE: 0.0717 | Weights: XGB=0.48, RF=0.42, ElasticNet=0.10
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0511 | Weights: XGB=0.34, RF=0.29, ElasticNet=0.37
  [H= 63] RMSE: 0.0401 | Weights: XGB=0.34, RF=0.31, ElasticNet=0.35
  [H=126] RMSE: 0.1609 | Weights: XGB=0.49, RF=0.42, ElasticNet=0.09
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.5094 | Weights: XGB=0.48, RF=0.43, ElasticNet=0.09
  [H= 63] RMSE: 0.0415 | Weights: XGB=0.33, RF=0.31, ElasticNet=0.36
  [H=126] RMSE: 0.0534 | Weights: XGB=0.39, RF=0.34, ElasticNet=0.26
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0454 | Weights: XGB=0.34, RF=0.32, ElasticNet=0.34
  [H= 63] RMSE: 0.0444 | Weights: XGB=0.33, RF=0.30, ElasticNet=0.38
  [H=126] RMSE: 0.0544 | Weights: XGB=0.39, RF=0.34, ElasticNet=0.27
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0471 | Weights: XGB=0.34, RF=0.32, ElasticNet=0.34
  [H= 63] RMSE: 0.0529 | Weights: XGB=0.32, RF=0.28, ElasticNet=0.40
  [H=126] RMSE: 0.0532 | Weights: XGB=0.38, RF=0.35, ElasticNet=0.27
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0572 | Weights: XGB=0.32, RF=0.32, ElasticNet=0.35
  [H= 63] RMSE: 0.0586 | Weights: XGB=0.32, RF=0.28, ElasticNet=0.40
  [H=126] RMSE: 0.0515 | Weights: XGB=0.36, RF=0.34, ElasticNet=0.30
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0619 | Weights: XGB=0.33, RF=0.33, ElasticNet=0.34
  [H= 63] RMSE: 0.0590 | Weights: XGB=0.32, RF=0.29, ElasticNet=0.40
  [H=126] RMSE: 0.0486 | Weights: XGB=0.35, RF=0.33, ElasticNet=0.32
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0642 | Weights: XGB=0.33, RF=0.33, ElasticNet=0.34
  [H= 63] RMSE: 0.0563 | Weights: XGB=0.33, RF=0.29, ElasticNet=0.38
  [H=126] RMSE: 0.0471 | Weights: XGB=0.36, RF=0.33, ElasticNet=0.31
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0646 | Weights: XGB=0.34, RF=0.35, ElasticNet=0.31
  [H= 63] RMSE: 0.0529 | Weights: XGB=0.32, RF=0.31, ElasticNet=0.36
  [H=126] RMSE: 0.0432 | Weights: XGB=0.35, RF=0.33, ElasticNet=0.32
  Step 20/119
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0708 | Weights: XGB=0.37, RF=0.38, ElasticNet=0.25
  [H= 63] RMSE: 0.0513 | Weights: XGB=0.32, RF=0.32, ElasticNet=0.36
  [H=126] RMSE: 0.0403 | Weights: XGB=0.34, RF=0.34, ElasticNet=0.32
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0712 | Weights: XGB=0.37, RF=0.37, ElasticNet=0.25
  [H= 63] RMSE: 0.0493 | Weights: XGB=0.32, RF=0.33, ElasticNet=0.35
  [H=126] RMSE: 0.0390 | Weights: XGB=0.35, RF=0.33, ElasticNet=0.32
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0598 | Weights: XGB=0.32, RF=0.33, ElasticNet=0.35
  [H= 63] RMSE: 0.0488 | Weights: XGB=0.33, RF=0.34, ElasticNet=0.33
  [H=126] RMSE: 0.0369 | Weights: XGB=0.35, RF=0.33, ElasticNet=0.32
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0601 | Weights: XGB=0.32, RF=0.33, ElasticNet=0.35
  [H= 63] RMSE: 0.0474 | Weights: XGB=0.33, RF=0.33, ElasticNet=0.33
  [H=126] RMSE: 0.0377 | Weights: XGB=0.36, RF=0.37, ElasticNet=0.27
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0594 | Weights: XGB=0.32, RF=0.33, ElasticNet=0.35
  [H= 63] RMSE: 0.0482 | Weights: XGB=0.33, RF=0.33, ElasticNet=0.34
  [H=126] RMSE: 0.0382 | Weights: XGB=0.38, RF=0.38, ElasticNet=0.24
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0585 | Weights: XGB=0.33, RF=0.33, ElasticNet=0.35
  [H= 63] RMSE: 0.0481 | Weights: XGB=0.33, RF=0.32, ElasticNet=0.35
  [H=126] RMSE: 0.0407 | Weights: XGB=0.40, RF=0.38, ElasticNet=0.22
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0581 | Weights: XGB=0.32, RF=0.34, ElasticNet=0.34
  [H= 63] RMSE: 0.0482 | Weights: XGB=0.33, RF=0.32, ElasticNet=0.35
  [H=126] RMSE: 0.0412 | Weights: XGB=0.40, RF=0.38, ElasticNet=0.21
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0578 | Weights: XGB=0.33, RF=0.34, ElasticNet=0.34
  [H= 63] RMSE: 0.0481 | Weights: XGB=0.34, RF=0.31, ElasticNet=0.35
  [H=126] RMSE: 0.0448 | Weights: XGB=0.42, RF=0.36, ElasticNet=0.22
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0583 | Weights: XGB=0.33, RF=0.33, ElasticNet=0.34
  [H= 63] RMSE: 0.0479 | Weights: XGB=0.33, RF=0.31, ElasticNet=0.35
  [H=126] RMSE: 0.0494 | Weights: XGB=0.41, RF=0.36, ElasticNet=0.23
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0593 | Weights: XGB=0.33, RF=0.32, ElasticNet=0.35
  [H= 63] RMSE: 0.0457 | Weights: XGB=0.34, RF=0.32, ElasticNet=0.33
  [H=126] RMSE: 0.0546 | Weights: XGB=0.39, RF=0.35, ElasticNet=0.25
  Step 30/119
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0598 | Weights: XGB=0.32, RF=0.32, ElasticNet=0.35
  [H= 63] RMSE: 0.0468 | Weights: XGB=0.32, RF=0.34, ElasticNet=0.33
  [H=126] RMSE: 0.0588 | Weights: XGB=0.39, RF=0.34, ElasticNet=0.28
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0598 | Weights: XGB=0.33, RF=0.32, ElasticNet=0.35
  [H= 63] RMSE: 0.0532 | Weights: XGB=0.31, RF=0.32, ElasticNet=0.37
  [H=126] RMSE: 0.0606 | Weights: XGB=0.37, RF=0.32, ElasticNet=0.32
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0629 | Weights: XGB=0.30, RF=0.33, ElasticNet=0.37
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0692 | Weights: XGB=0.37, RF=0.38, ElasticNet=0.25
  [H= 63] RMSE: 0.0462 | Weights: XGB=0.36, RF=0.38, ElasticNet=0.27
  [H=126] RMSE: 0.0420 | Weights: XGB=0.40, RF=0.50, ElasticNet=0.10
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0664 | Weights: XGB=0.37, RF=0.38, ElasticNet=0.25
  [H= 63] RMSE: 0.0371 | Weights: XGB=0.35, RF=0.41, ElasticNet=0.24
  [H=126] RMSE: 0.0417 | Weights: XGB=0.38, RF=0.53, ElasticNet=0.10
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0648 | Weights: XGB=0.36, RF=0.38, ElasticNet=0.26
  [H= 63] RMSE: 0.0382 | Weights: XGB=0.37, RF=0.40, ElasticNet=0.23
  [H=126] RMSE: 0.0356 | Weights: XGB=0.35, RF=0.45, ElasticNet=0.20
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0581 | Weights: XGB=0.34, RF=0.40, ElasticNet=0.25
  [H= 63] RMSE: 0.0359 | Weights: XGB=0.38, RF=0.42, ElasticNet=0.20
  [H=126] RMSE: 0.0322 | Weights: XGB=0.34, RF=0.50, ElasticNet=0.16
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0542 | Weights: XGB=0.32, RF=0.34, ElasticNet=0.34
  [H= 63] RMSE: 0.0358 | Weights: XGB=0.37, RF=0.43, ElasticNet=0.20
  [H=126] RMSE: 0.0319 | Weights: XGB=0.32, RF=0.52, ElasticNet=0.16
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0488 | Weights: XGB=0.30, RF=0.36, ElasticNet=0.34
  [H= 63] RMSE: 0.0357 | Weights: XGB=0.39, RF=0.42, ElasticNet=0.20
  [H=126] RMSE: 0.0366 | Weights: XGB=0.34, RF=0.47, ElasticNet=0.19
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0484 | Weights: XGB=0.29, RF=0.32, ElasticNet=0.39
  [H= 63] RMSE: 0.0401 | Weights: XGB=0.38, RF=0.38, ElasticNet=0.24
  [H=126] RMSE: 0.0344 | Weights: XGB=0.31, RF=0.47, ElasticNet=0.22
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0477 | Weights: XGB=0.31, RF=0.31, ElasticNet=0.38
  [H= 63] RMSE: 0.0408 | Weights: XGB=0.37, RF=0.34, ElasticNet=0.29
  [H=126] RMSE: 0.0365 | Weights: XGB=0.32, RF=0.45, ElasticNet=0.22
  Step 10/119
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0515 | Weights: XGB=0.31, RF=0.34, ElasticNet=0.35
  [H= 63] RMSE: 0.0431 | Weights: XGB=0.40, RF=0.34, ElasticNet=0.27
  [H=126] RMSE: 0.0385 | Weights: XGB=0.34, RF=0.46, ElasticNet=0.20
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0490 | Weights: XGB=0.32, RF=0.35, ElasticNet=0.33
  [H= 63] RMSE: 0.0447 | Weights: XGB=0.39, RF=0.35, ElasticNet=0.26
  [H=126] RMSE: 0.0388 | Weights: XGB=0.37, RF=0.43, ElasticNet=0.20
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0482 | Weights: XGB=0.33, RF=0.34, ElasticNet=0.33
  [H= 63] RMSE: 0.0463 | Weights: XGB=0.40, RF=0.35, ElasticNet=0.25
  [H=126] RMSE: 0.0408 | Weights: XGB=0.37, RF=0.43, ElasticNet=0.19
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0482 | Weights: XGB=0.36, RF=0.34, ElasticNet=0.31
  [H= 63] RMSE: 0.0478 | Weights: XGB=0.40, RF=0.35, ElasticNet=0.25
  [H=126] RMSE: 0.0439 | Weights: XGB=0.39, RF=0.42, ElasticNet=0.19
[MODEL] Training Term Structure Anchors [21, 63, 126]...
