C:\Users\Leo DiPietro\AppData\Local\Programs\Python\Python312\Lib\site-packages\xgboost\core.py:751: UserWarning: [18:15:38] WARNING: C:\actions-runner\_work\xgboost\xgboost\src\common\error_msg.cc:62: Falling back to prediction using DMatrix due to mismatched devices. This might lead to higher memory usage and slower performance. XGBoost is running on: cuda:0, while the input data is on: cpu.
Potential solutions:
- Use a data structure that matches the device ordinal in the booster.
- Set the device for booster before call to inplace_predict.

This warning will only be shown once.

  return func(**kwargs)
C:\Users\Leo DiPietro\AppData\Local\Programs\Python\Python312\Lib\site-packages\xgboost\core.py:751: UserWarning: [18:15:38] WARNING: C:\actions-runner\_work\xgboost\xgboost\src\common\error_msg.cc:62: Falling back to prediction using DMatrix due to mismatched devices. This might lead to higher memory usage and slower performance. XGBoost is running on: cuda:0, while the input data is on: cpu.
Potential solutions:
- Use a data structure that matches the device ordinal in the booster.
- Set the device for booster before call to inplace_predict.

This warning will only be shown once.

  return func(**kwargs)
C:\Users\Leo DiPietro\AppData\Local\Programs\Python\Python312\Lib\site-packages\xgboost\core.py:751: UserWarning: [18:15:39] WARNING: C:\actions-runner\_work\xgboost\xgboost\src\common\error_msg.cc:62: Falling back to prediction using DMatrix due to mismatched devices. This might lead to higher memory usage and slower performance. XGBoost is running on: cuda:0, while the input data is on: cpu.
Potential solutions:
- Use a data structure that matches the device ordinal in the booster.
- Set the device for booster before call to inplace_predict.

This warning will only be shown once.

  return func(**kwargs)
[BACKTEST] JPM H=21: 119 walk-forward steps (50 features, min_train=756)
[MODEL] XGBoost CUDA GPU acceleration enabled
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 63] RMSE: 0.0911 | Weights: XGB=0.34, RF=0.34, ElasticNet=0.32
  [H=126] RMSE: 0.0932 | Weights: XGB=0.34, RF=0.35, ElasticNet=0.30
  Step 110/119
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0847 | Weights: XGB=0.33, RF=0.31, ElasticNet=0.36
  [H= 63] RMSE: 0.0903 | Weights: XGB=0.34, RF=0.34, ElasticNet=0.32
  [H=126] RMSE: 0.0905 | Weights: XGB=0.34, RF=0.36, ElasticNet=0.31
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0847 | Weights: XGB=0.33, RF=0.31, ElasticNet=0.36
  [H= 63] RMSE: 0.0904 | Weights: XGB=0.34, RF=0.34, ElasticNet=0.32
  [H=126] RMSE: 0.0903 | Weights: XGB=0.34, RF=0.35, ElasticNet=0.31
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0842 | Weights: XGB=0.33, RF=0.31, ElasticNet=0.36
  [H= 63] RMSE: 0.0903 | Weights: XGB=0.35, RF=0.34, ElasticNet=0.32
  [H=126] RMSE: 0.0899 | Weights: XGB=0.34, RF=0.35, ElasticNet=0.31
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0855 | Weights: XGB=0.33, RF=0.31, ElasticNet=0.36
  [H= 63] RMSE: 0.0898 | Weights: XGB=0.35, RF=0.33, ElasticNet=0.32
  [H=126] RMSE: 0.0882 | Weights: XGB=0.34, RF=0.35, ElasticNet=0.31
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0862 | Weights: XGB=0.33, RF=0.31, ElasticNet=0.36
  [H= 63] RMSE: 0.0904 | Weights: XGB=0.34, RF=0.33, ElasticNet=0.33
  [H=126] RMSE: 0.0877 | Weights: XGB=0.34, RF=0.35, ElasticNet=0.31
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0859 | Weights: XGB=0.33, RF=0.31, ElasticNet=0.36
  [H= 63] RMSE: 0.0907 | Weights: XGB=0.35, RF=0.32, ElasticNet=0.33
  [H=126] RMSE: 0.0871 | Weights: XGB=0.34, RF=0.35, ElasticNet=0.31
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0851 | Weights: XGB=0.33, RF=0.31, ElasticNet=0.36
  [H= 63] RMSE: 0.0923 | Weights: XGB=0.35, RF=0.31, ElasticNet=0.34
  [H=126] RMSE: 0.0857 | Weights: XGB=0.34, RF=0.36, ElasticNet=0.30
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0850 | Weights: XGB=0.32, RF=0.32, ElasticNet=0.36
  [H= 63] RMSE: 0.1010 | Weights: XGB=0.38, RF=0.25, ElasticNet=0.37
  [H=126] RMSE: 0.0862 | Weights: XGB=0.35, RF=0.35, ElasticNet=0.30
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0834 | Weights: XGB=0.32, RF=0.32, ElasticNet=0.36
  [H= 63] RMSE: 0.1046 | Weights: XGB=0.38, RF=0.23, ElasticNet=0.39
  [H=126] RMSE: 0.0869 | Weights: XGB=0.36, RF=0.33, ElasticNet=0.31
  [RESULT] RMSE=0.0698 | MZ_beta=0.976 | MZ_R2=0.518 | QLIKE=0.0351
[BACKTEST] XOM H=63: 119 walk-forward steps (50 features, min_train=756)
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0648 | Weights: XGB=0.30, RF=0.27, ElasticNet=0.44
  [H= 63] RMSE: 0.0645 | Weights: XGB=0.40, RF=0.33, ElasticNet=0.26
  [H=126] RMSE: 0.0432 | Weights: XGB=0.39, RF=0.50, ElasticNet=0.11
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0761 | Weights: XGB=0.38, RF=0.36, ElasticNet=0.27
  [H= 63] RMSE: 0.0577 | Weights: XGB=0.38, RF=0.34, ElasticNet=0.27
  [H=126] RMSE: 0.0416 | Weights: XGB=0.40, RF=0.50, ElasticNet=0.10
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.1426 | Weights: XGB=0.42, RF=0.35, ElasticNet=0.24
  [H= 63] RMSE: 0.0933 | Weights: XGB=0.41, RF=0.44, ElasticNet=0.15
  [H=126] RMSE: 0.0914 | Weights: XGB=0.47, RF=0.43, ElasticNet=0.10
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.1373 | Weights: XGB=0.38, RF=0.35, ElasticNet=0.27
  [H= 63] RMSE: 0.0922 | Weights: XGB=0.41, RF=0.46, ElasticNet=0.14
  [H=126] RMSE: 0.0919 | Weights: XGB=0.47, RF=0.44, ElasticNet=0.10
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.1389 | Weights: XGB=0.38, RF=0.34, ElasticNet=0.29
  [H= 63] RMSE: 0.0954 | Weights: XGB=0.40, RF=0.47, ElasticNet=0.13
  [H=126] RMSE: 0.0945 | Weights: XGB=0.43, RF=0.48, ElasticNet=0.10
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.1339 | Weights: XGB=0.36, RF=0.33, ElasticNet=0.31
  [H= 63] RMSE: 0.0967 | Weights: XGB=0.40, RF=0.48, ElasticNet=0.12
  [H=126] RMSE: 0.0843 | Weights: XGB=0.41, RF=0.49, ElasticNet=0.10
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.1198 | Weights: XGB=0.32, RF=0.33, ElasticNet=0.35
  [H= 63] RMSE: 0.0983 | Weights: XGB=0.41, RF=0.49, ElasticNet=0.10
  [H=126] RMSE: 0.0776 | Weights: XGB=0.41, RF=0.49, ElasticNet=0.09
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.2584 | Weights: XGB=0.46, RF=0.44, ElasticNet=0.09
  [H= 63] RMSE: 0.0990 | Weights: XGB=0.42, RF=0.49, ElasticNet=0.10
  [H=126] RMSE: 0.0527 | Weights: XGB=0.42, RF=0.47, ElasticNet=0.11
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.2911 | Weights: XGB=0.48, RF=0.43, ElasticNet=0.09
  [H= 63] RMSE: 0.2091 | Weights: XGB=0.43, RF=0.47, ElasticNet=0.09
  [H=126] RMSE: 0.0538 | Weights: XGB=0.42, RF=0.47, ElasticNet=0.11
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.4297 | Weights: XGB=0.46, RF=0.45, ElasticNet=0.09
  [H= 63] RMSE: 0.1611 | Weights: XGB=0.43, RF=0.47, ElasticNet=0.09
  [H=126] RMSE: 0.0552 | Weights: XGB=0.42, RF=0.47, ElasticNet=0.10
  Step 10/119
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 1.0325 | Weights: XGB=0.49, RF=0.42, ElasticNet=0.09
  [H= 63] RMSE: 0.1369 | Weights: XGB=0.45, RF=0.46, ElasticNet=0.09
  [H=126] RMSE: 0.0478 | Weights: XGB=0.37, RF=0.41, ElasticNet=0.22
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 1.0576 | Weights: XGB=0.42, RF=0.49, ElasticNet=0.09
  [H= 63] RMSE: 0.0815 | Weights: XGB=0.42, RF=0.48, ElasticNet=0.10
  [H=126] RMSE: 0.0501 | Weights: XGB=0.37, RF=0.40, ElasticNet=0.23
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0844 | Weights: XGB=0.39, RF=0.49, ElasticNet=0.12
  [H= 63] RMSE: 0.0664 | Weights: XGB=0.41, RF=0.49, ElasticNet=0.10
  [H=126] RMSE: 0.0563 | Weights: XGB=0.36, RF=0.38, ElasticNet=0.26
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0808 | Weights: XGB=0.41, RF=0.49, ElasticNet=0.10
  [H= 63] RMSE: 0.0725 | Weights: XGB=0.39, RF=0.51, ElasticNet=0.10
  [H=126] RMSE: 0.0649 | Weights: XGB=0.36, RF=0.36, ElasticNet=0.28
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0581 | Weights: XGB=0.41, RF=0.47, ElasticNet=0.12
  [H= 63] RMSE: 0.0917 | Weights: XGB=0.41, RF=0.49, ElasticNet=0.09
  [H=126] RMSE: 0.0720 | Weights: XGB=0.36, RF=0.36, ElasticNet=0.28
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0521 | Weights: XGB=0.29, RF=0.38, ElasticNet=0.34
  [H= 63] RMSE: 0.0668 | Weights: XGB=0.34, RF=0.35, ElasticNet=0.31
  [H=126] RMSE: 0.0774 | Weights: XGB=0.36, RF=0.35, ElasticNet=0.28
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0688 | Weights: XGB=0.31, RF=0.33, ElasticNet=0.36
  [H= 63] RMSE: 0.0753 | Weights: XGB=0.34, RF=0.33, ElasticNet=0.32
  [H=126] RMSE: 0.0812 | Weights: XGB=0.36, RF=0.36, ElasticNet=0.28
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0819 | Weights: XGB=0.32, RF=0.30, ElasticNet=0.39
  [H= 63] RMSE: 0.0778 | Weights: XGB=0.34, RF=0.33, ElasticNet=0.33
  [H=126] RMSE: 0.1405 | Weights: XGB=0.45, RF=0.45, ElasticNet=0.10
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0848 | Weights: XGB=0.32, RF=0.29, ElasticNet=0.39
  [H= 63] RMSE: 0.0785 | Weights: XGB=0.34, RF=0.33, ElasticNet=0.33
  [H=126] RMSE: 0.0807 | Weights: XGB=0.36, RF=0.37, ElasticNet=0.27
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0848 | Weights: XGB=0.31, RF=0.30, ElasticNet=0.39
  [H= 63] RMSE: 0.0780 | Weights: XGB=0.34, RF=0.32, ElasticNet=0.34
  [H=126] RMSE: 0.0797 | Weights: XGB=0.36, RF=0.38, ElasticNet=0.26
  Step 20/119
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0855 | Weights: XGB=0.31, RF=0.29, ElasticNet=0.40
  [H= 63] RMSE: 0.0801 | Weights: XGB=0.34, RF=0.32, ElasticNet=0.33
  [H=126] RMSE: 0.0808 | Weights: XGB=0.37, RF=0.38, ElasticNet=0.25
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0843 | Weights: XGB=0.32, RF=0.29, ElasticNet=0.39
  [H= 63] RMSE: 0.0750 | Weights: XGB=0.34, RF=0.34, ElasticNet=0.33
  [H=126] RMSE: 0.0786 | Weights: XGB=0.37, RF=0.38, ElasticNet=0.25
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0865 | Weights: XGB=0.32, RF=0.28, ElasticNet=0.40
  [H= 63] RMSE: 0.0749 | Weights: XGB=0.34, RF=0.35, ElasticNet=0.31
  [H=126] RMSE: 0.0798 | Weights: XGB=0.37, RF=0.37, ElasticNet=0.25
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0877 | Weights: XGB=0.30, RF=0.29, ElasticNet=0.41
  [H= 63] RMSE: 0.0813 | Weights: XGB=0.36, RF=0.35, ElasticNet=0.29
  [H=126] RMSE: 0.0810 | Weights: XGB=0.37, RF=0.37, ElasticNet=0.25
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0888 | Weights: XGB=0.30, RF=0.28, ElasticNet=0.41
  [H= 63] RMSE: 0.0816 | Weights: XGB=0.36, RF=0.36, ElasticNet=0.29
  [H=126] RMSE: 0.0775 | Weights: XGB=0.35, RF=0.34, ElasticNet=0.31
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0886 | Weights: XGB=0.31, RF=0.27, ElasticNet=0.41
  [H= 63] RMSE: 0.0827 | Weights: XGB=0.36, RF=0.35, ElasticNet=0.29
  [H=126] RMSE: 0.0790 | Weights: XGB=0.35, RF=0.33, ElasticNet=0.31
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0878 | Weights: XGB=0.31, RF=0.28, ElasticNet=0.41
  [H= 63] RMSE: 0.0794 | Weights: XGB=0.36, RF=0.37, ElasticNet=0.27
  [H=126] RMSE: 0.0789 | Weights: XGB=0.34, RF=0.34, ElasticNet=0.32
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0894 | Weights: XGB=0.32, RF=0.29, ElasticNet=0.40
  [H= 63] RMSE: 0.0754 | Weights: XGB=0.34, RF=0.34, ElasticNet=0.32
  [H=126] RMSE: 0.0827 | Weights: XGB=0.33, RF=0.32, ElasticNet=0.35
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0869 | Weights: XGB=0.32, RF=0.30, ElasticNet=0.38
  [H= 63] RMSE: 0.0789 | Weights: XGB=0.35, RF=0.35, ElasticNet=0.29
  [H=126] RMSE: 0.0850 | Weights: XGB=0.35, RF=0.34, ElasticNet=0.31
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0880 | Weights: XGB=0.31, RF=0.31, ElasticNet=0.38
  [H= 63] RMSE: 0.0728 | Weights: XGB=0.34, RF=0.35, ElasticNet=0.31
  [H=126] RMSE: 0.0694 | Weights: XGB=0.28, RF=0.29, ElasticNet=0.43
  Step 30/119
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0911 | Weights: XGB=0.32, RF=0.29, ElasticNet=0.39
  [H= 63] RMSE: 0.0740 | Weights: XGB=0.33, RF=0.36, ElasticNet=0.31
  [H=126] RMSE: 0.0735 | Weights: XGB=0.29, RF=0.27, ElasticNet=0.44
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0926 | Weights: XGB=0.32, RF=0.29, ElasticNet=0.39
  [H= 63] RMSE: 0.0759 | Weights: XGB=0.30, RF=0.29, ElasticNet=0.41
  [H=126] RMSE: 0.0760 | Weights: XGB=0.30, RF=0.27, ElasticNet=0.43
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.1124 | Weights: XGB=0.32, RF=0.24, ElasticNet=0.44
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0683 | Weights: XGB=0.34, RF=0.30, ElasticNet=0.36
  [H= 63] RMSE: 0.0489 | Weights: XGB=0.33, RF=0.34, ElasticNet=0.33
  [H=126] RMSE: 0.0436 | Weights: XGB=0.44, RF=0.41, ElasticNet=0.16
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0675 | Weights: XGB=0.33, RF=0.29, ElasticNet=0.38
  [H= 63] RMSE: 0.0467 | Weights: XGB=0.33, RF=0.36, ElasticNet=0.31
  [H=126] RMSE: 0.0444 | Weights: XGB=0.46, RF=0.41, ElasticNet=0.13
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0622 | Weights: XGB=0.33, RF=0.31, ElasticNet=0.36
  [H= 63] RMSE: 0.0467 | Weights: XGB=0.34, RF=0.34, ElasticNet=0.31
  [H=126] RMSE: 0.0446 | Weights: XGB=0.48, RF=0.41, ElasticNet=0.11
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0596 | Weights: XGB=0.32, RF=0.34, ElasticNet=0.34
  [H= 63] RMSE: 0.0471 | Weights: XGB=0.35, RF=0.34, ElasticNet=0.31
  [H=126] RMSE: 0.0423 | Weights: XGB=0.48, RF=0.42, ElasticNet=0.10
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0557 | Weights: XGB=0.31, RF=0.34, ElasticNet=0.34
  [H= 63] RMSE: 0.0463 | Weights: XGB=0.35, RF=0.34, ElasticNet=0.31
  [H=126] RMSE: 0.0404 | Weights: XGB=0.45, RF=0.46, ElasticNet=0.10
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0503 | Weights: XGB=0.32, RF=0.37, ElasticNet=0.31
  [H= 63] RMSE: 0.0439 | Weights: XGB=0.36, RF=0.34, ElasticNet=0.30
  [H=126] RMSE: 0.0485 | Weights: XGB=0.48, RF=0.42, ElasticNet=0.10
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0462 | Weights: XGB=0.32, RF=0.34, ElasticNet=0.34
  [H= 63] RMSE: 0.0460 | Weights: XGB=0.42, RF=0.36, ElasticNet=0.22
  [H=126] RMSE: 0.0390 | Weights: XGB=0.42, RF=0.36, ElasticNet=0.22
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0489 | Weights: XGB=0.31, RF=0.33, ElasticNet=0.36
  [H= 63] RMSE: 0.0571 | Weights: XGB=0.47, RF=0.43, ElasticNet=0.10
  [H=126] RMSE: 0.0429 | Weights: XGB=0.41, RF=0.36, ElasticNet=0.23
  Step 10/119
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0506 | Weights: XGB=0.33, RF=0.31, ElasticNet=0.36
  [H= 63] RMSE: 0.1693 | Weights: XGB=0.46, RF=0.45, ElasticNet=0.09
  [H=126] RMSE: 0.0481 | Weights: XGB=0.42, RF=0.37, ElasticNet=0.20
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0532 | Weights: XGB=0.32, RF=0.29, ElasticNet=0.38
  [H= 63] RMSE: 0.0382 | Weights: XGB=0.34, RF=0.33, ElasticNet=0.33
  [H=126] RMSE: 0.0717 | Weights: XGB=0.48, RF=0.42, ElasticNet=0.10
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0516 | Weights: XGB=0.34, RF=0.29, ElasticNet=0.38
  [H= 63] RMSE: 0.0399 | Weights: XGB=0.34, RF=0.32, ElasticNet=0.35
  [H=126] RMSE: 0.1608 | Weights: XGB=0.49, RF=0.42, ElasticNet=0.09
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.5092 | Weights: XGB=0.48, RF=0.43, ElasticNet=0.09
  [H= 63] RMSE: 0.0417 | Weights: XGB=0.33, RF=0.31, ElasticNet=0.36
  [H=126] RMSE: 0.0533 | Weights: XGB=0.39, RF=0.34, ElasticNet=0.26
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0455 | Weights: XGB=0.34, RF=0.32, ElasticNet=0.34
  [H= 63] RMSE: 0.0440 | Weights: XGB=0.32, RF=0.30, ElasticNet=0.37
  [H=126] RMSE: 0.0545 | Weights: XGB=0.39, RF=0.34, ElasticNet=0.27
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0472 | Weights: XGB=0.34, RF=0.32, ElasticNet=0.34
  [H= 63] RMSE: 0.0531 | Weights: XGB=0.32, RF=0.28, ElasticNet=0.40
  [H=126] RMSE: 0.0532 | Weights: XGB=0.38, RF=0.35, ElasticNet=0.27
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0572 | Weights: XGB=0.32, RF=0.32, ElasticNet=0.36
  [H= 63] RMSE: 0.0582 | Weights: XGB=0.32, RF=0.29, ElasticNet=0.40
  [H=126] RMSE: 0.0514 | Weights: XGB=0.36, RF=0.34, ElasticNet=0.30
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0622 | Weights: XGB=0.33, RF=0.33, ElasticNet=0.34
  [H= 63] RMSE: 0.0588 | Weights: XGB=0.32, RF=0.29, ElasticNet=0.39
  [H=126] RMSE: 0.0486 | Weights: XGB=0.35, RF=0.33, ElasticNet=0.32
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0643 | Weights: XGB=0.33, RF=0.33, ElasticNet=0.34
  [H= 63] RMSE: 0.0561 | Weights: XGB=0.33, RF=0.29, ElasticNet=0.38
  [H=126] RMSE: 0.0472 | Weights: XGB=0.36, RF=0.33, ElasticNet=0.31
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0649 | Weights: XGB=0.35, RF=0.34, ElasticNet=0.31
  [H= 63] RMSE: 0.0528 | Weights: XGB=0.32, RF=0.31, ElasticNet=0.36
  [H=126] RMSE: 0.0432 | Weights: XGB=0.35, RF=0.33, ElasticNet=0.32
  Step 20/119
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0703 | Weights: XGB=0.37, RF=0.38, ElasticNet=0.25
  [H= 63] RMSE: 0.0515 | Weights: XGB=0.33, RF=0.32, ElasticNet=0.36
  [H=126] RMSE: 0.0404 | Weights: XGB=0.34, RF=0.34, ElasticNet=0.32
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0708 | Weights: XGB=0.37, RF=0.38, ElasticNet=0.25
  [H= 63] RMSE: 0.0495 | Weights: XGB=0.32, RF=0.33, ElasticNet=0.35
  [H=126] RMSE: 0.0389 | Weights: XGB=0.35, RF=0.33, ElasticNet=0.32
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0600 | Weights: XGB=0.33, RF=0.33, ElasticNet=0.35
  [H= 63] RMSE: 0.0486 | Weights: XGB=0.33, RF=0.34, ElasticNet=0.33
  [H=126] RMSE: 0.0370 | Weights: XGB=0.35, RF=0.33, ElasticNet=0.32
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0599 | Weights: XGB=0.32, RF=0.34, ElasticNet=0.35
  [H= 63] RMSE: 0.0475 | Weights: XGB=0.33, RF=0.33, ElasticNet=0.33
  [H=126] RMSE: 0.0381 | Weights: XGB=0.36, RF=0.37, ElasticNet=0.27
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0595 | Weights: XGB=0.32, RF=0.33, ElasticNet=0.35
  [H= 63] RMSE: 0.0483 | Weights: XGB=0.33, RF=0.32, ElasticNet=0.34
  [H=126] RMSE: 0.0384 | Weights: XGB=0.38, RF=0.38, ElasticNet=0.25
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0585 | Weights: XGB=0.33, RF=0.33, ElasticNet=0.35
  [H= 63] RMSE: 0.0481 | Weights: XGB=0.33, RF=0.32, ElasticNet=0.35
  [H=126] RMSE: 0.0406 | Weights: XGB=0.40, RF=0.38, ElasticNet=0.22
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0581 | Weights: XGB=0.32, RF=0.34, ElasticNet=0.34
  [H= 63] RMSE: 0.0482 | Weights: XGB=0.33, RF=0.32, ElasticNet=0.35
  [H=126] RMSE: 0.0413 | Weights: XGB=0.41, RF=0.38, ElasticNet=0.21
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0578 | Weights: XGB=0.33, RF=0.34, ElasticNet=0.34
  [H= 63] RMSE: 0.0480 | Weights: XGB=0.34, RF=0.31, ElasticNet=0.35
  [H=126] RMSE: 0.0447 | Weights: XGB=0.42, RF=0.37, ElasticNet=0.22
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0583 | Weights: XGB=0.33, RF=0.33, ElasticNet=0.34
  [H= 63] RMSE: 0.0483 | Weights: XGB=0.34, RF=0.31, ElasticNet=0.35
  [H=126] RMSE: 0.0492 | Weights: XGB=0.41, RF=0.36, ElasticNet=0.23
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0595 | Weights: XGB=0.33, RF=0.32, ElasticNet=0.35
  [H= 63] RMSE: 0.0456 | Weights: XGB=0.34, RF=0.33, ElasticNet=0.33
  [H=126] RMSE: 0.0545 | Weights: XGB=0.39, RF=0.35, ElasticNet=0.25
  Step 30/119
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0599 | Weights: XGB=0.32, RF=0.32, ElasticNet=0.35
  [H= 63] RMSE: 0.0472 | Weights: XGB=0.33, RF=0.34, ElasticNet=0.34
  [H=126] RMSE: 0.0589 | Weights: XGB=0.39, RF=0.34, ElasticNet=0.28
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0596 | Weights: XGB=0.33, RF=0.32, ElasticNet=0.35
  [H= 63] RMSE: 0.0530 | Weights: XGB=0.31, RF=0.32, ElasticNet=0.37
  [H=126] RMSE: 0.0605 | Weights: XGB=0.37, RF=0.32, ElasticNet=0.32
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0628 | Weights: XGB=0.30, RF=0.33, ElasticNet=0.37
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0691 | Weights: XGB=0.37, RF=0.38, ElasticNet=0.25
  [H= 63] RMSE: 0.0453 | Weights: XGB=0.35, RF=0.39, ElasticNet=0.26
  [H=126] RMSE: 0.0418 | Weights: XGB=0.40, RF=0.51, ElasticNet=0.10
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0658 | Weights: XGB=0.37, RF=0.39, ElasticNet=0.25
  [H= 63] RMSE: 0.0367 | Weights: XGB=0.34, RF=0.42, ElasticNet=0.24
  [H=126] RMSE: 0.0421 | Weights: XGB=0.38, RF=0.52, ElasticNet=0.10
[MODEL] Training Term Structure Anchors [21, 63, 126]...
